Question,Country,HWD,Gender ,Code_Counts
mgmt_community_benefits,Fiji,Culture,Male,12
mgmt_community_benefits,Indonesia,Culture,Male,1
mgmt_community_benefits,Kenya,Culture,Male,0
mgmt_community_benefits,Madagascar,Culture,Male,0
mgmt_community_benefits,PNG,Culture,Male,1
mgmt_community_benefits,SolomonIslands,Culture,Male,3
mgmt_community_benefits,Fiji,Culture,Female,13
mgmt_community_benefits,Indonesia,Culture,Female,1
mgmt_community_benefits,Kenya,Culture,Female,1
mgmt_community_benefits,Madagascar,Culture,Female,0
mgmt_community_benefits,PNG,Culture,Female,0
mgmt_community_benefits,SolomonIslands,Culture,Female,0
mgmt_community_benefits,Fiji,Economic,Male,32
mgmt_community_benefits,Indonesia,Economic,Male,204
mgmt_community_benefits,Kenya,Economic,Male,72
mgmt_community_benefits,Madagascar,Economic,Male,66
mgmt_community_benefits,PNG,Economic,Male,14
mgmt_community_benefits,SolomonIslands,Economic,Male,20
mgmt_community_benefits,Fiji,Economic,Female,27
mgmt_community_benefits,Indonesia,Economic,Female,88
mgmt_community_benefits,Kenya,Economic,Female,25
mgmt_community_benefits,Madagascar,Economic,Female,51
mgmt_community_benefits,PNG,Economic,Female,9
mgmt_community_benefits,SolomonIslands,Economic,Female,24
mgmt_community_benefits,Fiji,Environment,Male,58
mgmt_community_benefits,Indonesia,Environment,Male,216
mgmt_community_benefits,Kenya,Environment,Male,41
mgmt_community_benefits,Madagascar,Environment,Male,24
mgmt_community_benefits,PNG,Environment,Male,34
mgmt_community_benefits,SolomonIslands,Environment,Male,19
mgmt_community_benefits,Fiji,Environment,Female,75
mgmt_community_benefits,Indonesia,Environment,Female,95
mgmt_community_benefits,Kenya,Environment,Female,13
mgmt_community_benefits,Madagascar,Environment,Female,17
mgmt_community_benefits,PNG,Environment,Female,20
mgmt_community_benefits,SolomonIslands,Environment,Female,24
mgmt_community_benefits,Fiji,Governance,Male,1
mgmt_community_benefits,Indonesia,Governance,Male,27
mgmt_community_benefits,Kenya,Governance,Male,30
mgmt_community_benefits,Madagascar,Governance,Male,14
mgmt_community_benefits,PNG,Governance,Male,6
mgmt_community_benefits,SolomonIslands,Governance,Male,12
mgmt_community_benefits,Fiji,Governance,Female,2
mgmt_community_benefits,Indonesia,Governance,Female,9
mgmt_community_benefits,Kenya,Governance,Female,4
mgmt_community_benefits,Madagascar,Governance,Female,7
mgmt_community_benefits,PNG,Governance,Female,2
mgmt_community_benefits,SolomonIslands,Governance,Female,9
mgmt_community_benefits,Fiji,Health,Male,35
mgmt_community_benefits,Indonesia,Health,Male,6
mgmt_community_benefits,Kenya,Health,Male,1
mgmt_community_benefits,Madagascar,Health,Male,3
mgmt_community_benefits,PNG,Health,Male,4
mgmt_community_benefits,SolomonIslands,Health,Male,1
mgmt_community_benefits,Fiji,Health,Female,47
mgmt_community_benefits,Indonesia,Health,Female,2
mgmt_community_benefits,Kenya,Health,Female,2
mgmt_community_benefits,Madagascar,Health,Female,4
mgmt_community_benefits,PNG,Health,Female,2
mgmt_community_benefits,SolomonIslands,Health,Female,6
mgmt_community_benefits,Fiji,Social,Male,18
mgmt_community_benefits,Indonesia,Social,Male,29
mgmt_community_benefits,Kenya,Social,Male,13
mgmt_community_benefits,Madagascar,Social,Male,8
mgmt_community_benefits,PNG,Social,Male,9
mgmt_community_benefits,SolomonIslands,Social,Male,14
mgmt_community_benefits,Fiji,Social,Female,13
mgmt_community_benefits,Indonesia,Social,Female,12
mgmt_community_benefits,Kenya,Social,Female,6
mgmt_community_benefits,Madagascar,Social,Female,6
mgmt_community_benefits,PNG,Social,Female,1
mgmt_community_benefits,SolomonIslands,Social,Female,11
mgmt_community_costs,Fiji,Culture,Male,0
mgmt_community_costs,Indonesia,Culture,Male,1
